id,name,populacao,UF,região,tipologia_urb_rural,INEAB,INEAB_FAIXA,COBERTURA_AB,COBERTURA_AB_FAIXA,COBERTURA_AB_NOTA,PORCENTAGEM_POP_SUS,PORCENTAGEM_POP_SUS_FAIXA,PORCENTAGEM_POP_SUS_NOTA,MORT_DCNT,MORT_DCNT_FAIXA,MORT_DCNT_NOTA,MORT_MAT,MORT_MAT_FAIXA,MORT_MAT_NOTA,MORT_INF,MORT_INF_FAIXA,MORT_INF_NOTA,VACINACAO,VACINACAO_FAIXA,ORC_PERCAP,ORC_PERCAP_FAIXA,ORC_PERCAP_NOTA,EMENDAS_PERCAP,EMENDAS_PERCAP_FAIXA,EMENDAS_TOTAL
25,Paraíba,3.974.495,PB,Nordeste,Rural,"0,5290649504",Alta,"0,9414663644",Alta,"0,4","0,881774917",Alta,"0,8","146,1317727",Alta,"0,8","2771,601121",Alta,"0,8","9,163465421",Baixa,"0,4","0,820683986",Média,"1088,12985",Alta,"0,8","81,85565555",Muito Alta,"  325.334.893,70 "
26,Pernambuco,9.058.155,PE,Nordeste,Urbano,"0,6070633589",Muito Alta,"0,8023614562",Média,"0,6","0,843143554",Média,"0,6","166,7447731",Muito Alta,1,"2942,792225",Muito Alta,1,"9,298823551",Média,"0,6","0,779389059",Baixa,"822,5149254",Muito Baixa,"0,2","48,71842798",Muito Baixa,"  441.299.072,00 "
22,Piauí,3.269.200,PI,Nordeste,Rural,"0,5075949162",Média,"0,9871443381",Alta,"0,4","0,875163649",Alta,"0,8","138,0765937",Baixa,"0,4","2687,037407",Baixa,"0,4","9,80893165",Muito Alta,1,"0,862825964",Muito Alta,"1199,592414",Muito Alta,1,"119,9085406",Muito Alta,"  392.005.001,00 "
41,Paraná,11.443.208,PR,Sul,Rural,"0,4520058641",Média,"0,9033493816",Alta,"0,4","0,729041716",Muito Baixa,"0,2","164,1585122",Média,"0,6","3083,075198",Média,"0,6","6,569157952",Muito Alta,1,"0,877010486",Muito Alta,"1196,224455",Média,"0,6","33,76257628",Muito Alta,"  386.352.183,00 "
33,Rio de Janeiro,16.054.524,RJ,Sudeste,Urbano,"0,6346405686",Muito Alta,"0,6950657632",Muito Baixa,1,"0,647592417",Muito Baixa,"0,2","198,4985665",Muito Alta,1,"3984,54546",Muito Alta,1,"9,112494313",Muito Alta,1,"0,679666328",Muito Baixa,"1334,190347",Alta,"0,8","19,60127341",Baixa,"  314.689.114,41 "
24,Rio Grande do Norte,3.302.406,RN,Nordeste,Urbano,"0,4556747535",Baixa,"0,8169158216",Média,"0,6","0,813704917",Baixa,"0,4","145,7725065",Alta,"0,8","2714,114808",Baixa,"0,4","7,511426427",Muito Baixa,"0,2","0,798754541",Baixa,"1207,468886",Muito Alta,1,"70,24996672",Alta,"  231.993.911,60 "
11,Rondônia,1.581.016,RO,Norte,Urbano,"0,7037156866",Muito Alta,"0,7884384651",Baixa,"0,8","0,902199598",Muito Alta,1,"139,2142774",Muito Alta,1,"2737,141833",Muito Alta,1,"8,418153657",Muito Baixa,"0,2","0,859211902",Muito Alta,"1089,354092",Muito Alta,1,"40,44548379",Muito Baixa,"  63.944.957,00 "
14,Roraima,636.303,RR,Norte,Rural,"0,5895613882",Baixa,"0,8670104625",Média,"0,6","0,950905465",Muito Alta,1,"104,3528005",Muito Baixa,"0,2","2177,601301",Média,"0,6","14,04794529",Muito Alta,1,"0,684620799",Muito Baixa,"859,2771804",Alta,"0,8","141,0217286",Muito Alta,"  89.732.549,00 "
43,Rio Grande do Sul,10.880.506,RS,Sul,Urbano,"0,6526852997",Muito Alta,"0,798667612",Baixa,"0,8","0,758936395",Baixa,"0,4","186,9490261",Muito Alta,1,"3276,376949",Muito Alta,1,"6,299895966",Média,"0,6","0,856885406",Alta,"1204,070463",Muito Alta,1,"33,33835252",Média,"  362.738.144,64 "
42,Santa Catarina,7.609.601,SC,Sul,Rural,"0,203026708",Muito Baixa,"0,9750554373",Alta,"0,4","0,780871954",Baixa,"0,4","158,4314342",Muito Baixa,"0,2","2445,054354",Muito Baixa,"0,2","5,899197813",Muito Baixa,"0,2","0,856573211",Alta,"1190,658113",Muito Baixa,"0,2","31,76220829",Muito Baixa,"  241.697.732,00 "
28,Sergipe,2.209.558,SE,Nordeste,Rural,"0,3896608824",Muito Baixa,"0,9518797301",Alta,"0,4","0,847088875",Média,"0,6","134,099218",Baixa,"0,4","2562,297693",Muito Baixa,"0,2","11,83708884",Muito Alta,1,"0,838409241",Média,"857,4167716",Muito Baixa,"0,2","67,94840869",Média,"  150.135.950,00 "
35,São Paulo,44.420.459,SP,Sudeste,Urbano,"0,438261371",Alta,"0,6767642322",Muito Baixa,1,"0,592245096",Muito Baixa,"0,2","177,3101894",Alta,"0,8","3182,192329",Alta,"0,8","7,31768054",Baixa,"0,4","0,826002815",Média,"1303,240469",Baixa,"0,4","10,46367935",Muito Baixa,"  464.801.439,60 "
17,Tocantins,1.511.459,TO,Norte,Rural,"0,6052418756",Média,"0,9435578647",Alta,"0,4","0,917033145",Muito Alta,1,"124,5154516",Muito Alta,1,"2530,160649",Muito Alta,1,"8,608686909",Muito Baixa,"0,2","0,855705507",Alta,"1162,5471",Muito Alta,1,"116,5141029",Média,"  176.106.289,43 "
